module,skill,display-name,menu-code,description,action,args,phase,preceded-by,followed-by,required,output-location,outputs
visudrome-bmad,_meta,Documentation BMad (externe),[DOC],Guide officiel personnalisation et méthode BMad.,,,anytime,,,false,https://docs.bmad-method.org/,
visudrome-bmad,bmad-advanced-elicitation,Advanced Elicitation,[AD],"Push the LLM to reconsider, refine, and improve its recent output. Use when user asks for deeper critique or mentions a known deeper critique method, e.g. socratic, first principles, pre-mortem, red team.",,,anytime,,,false,{project-root}/docs/bmad,
visudrome-bmad,bmad-agent-analyst,Agent Analyst,[AN],Strategic business analyst and requirements expert. Use when the user asks to talk to Mary or requests the business analyst.,,,anytime,,,false,{project-root}/docs/bmad,
visudrome-bmad,bmad-agent-architect,Agent Architect,[ARc],System architect and technical design leader. Use when the user asks to talk to Winston or requests the architect.,,,anytime,,,false,{project-root}/docs/bmad,
visudrome-bmad,bmad-agent-dev,Agent Dev,[DV],Senior software engineer for story execution and code implementation. Use when the user asks to talk to Amelia or requests the developer agent.,,,anytime,,,false,{project-root}/docs/bmad,
visudrome-bmad,bmad-agent-pm,Agent Pm,[PMg],Product manager for PRD creation and requirements discovery. Use when the user asks to talk to John or requests the product manager.,,,anytime,,,false,{project-root}/docs/bmad,
visudrome-bmad,bmad-agent-tech-writer,Agent Tech Writer,[TW],Technical documentation specialist and knowledge curator. Use when the user asks to talk to Paige or requests the tech writer.,,,anytime,,,false,{project-root}/docs/bmad,
visudrome-bmad,bmad-agent-ux-designer,Agent Ux Designer,[UXa],UX designer and UI specialist. Use when the user asks to talk to Sally or requests the UX designer.,,,anytime,,,false,{project-root}/docs/bmad,
visudrome-bmad,bmad-brainstorming,Brainstorming,[BR],Facilitate interactive brainstorming sessions using diverse creative techniques and ideation methods. Use when the user says help me brainstorm or help me ideate.,,,1-discovery,,,false,{project-root}/docs/bmad,
visudrome-bmad,bmad-check-implementation-readiness,Check Implementation Readiness,[IR],"Validate PRD, UX, Architecture and Epics specs are complete. Use when the user says ""check implementation readiness"".",,,6-quality,,,false,{project-root}/docs/bmad,
visudrome-bmad,bmad-checkpoint-preview,Checkpoint Preview,[CP],"LLM-assisted human-in-the-loop review. Make sense of a change, focus attention where it matters, test. Use when the user says ""checkpoint"", ""human review"", or ""walk me through this change"".",,,6-quality,,,false,{project-root}/docs/bmad,
visudrome-bmad,bmad-code-review,Code Review,[CR],"Review code changes adversarially using parallel review layers (Blind Hunter, Edge Case Hunter, Acceptance Auditor) with structured triage into actionable categories. Use when the user says ""run code review"" or ""review this code""",,,6-quality,,,false,{project-root}/docs/bmad,
visudrome-bmad,bmad-correct-course,Correct Course,[CO],"Manage significant changes during sprint execution. Use when the user says ""correct course"" or ""propose sprint change""",,,7-ops,,,false,{project-root}/docs/bmad,
visudrome-bmad,bmad-create-architecture,Create Architecture,[AR],"Create architecture solution design decisions for AI agent consistency. Use when the user says ""lets create architecture"" or ""create technical architecture"" or ""create a solution design""",,,3-design,,,false,{project-root}/docs/bmad,
visudrome-bmad,bmad-create-epics-and-stories,Create Epics And Stories,[ES],"Break requirements into epics and user stories. Use when the user says ""create the epics and stories list""",,,4-backlog,,,false,{project-root}/docs/bmad/planning,**/epics*.md
visudrome-bmad,bmad-create-prd,Create Prd,[CR],DEPRECATED — consolidated into bmad-prd create intent - this skill will be removed in v7 in favor of `bmad-prd`.,,,2-planning,,,false,{project-root}/docs/bmad/planning,**/prd.md
visudrome-bmad,bmad-create-story,Create Story,[ST],"Creates a dedicated story file with all the context the agent will need to implement it later. Use when the user says ""create the next story"" or ""create story [story identifier]""",,,4-backlog,,,false,{project-root}/docs/bmad,
visudrome-bmad,bmad-customize,Customize,[CZ],"Authors and updates customization overrides for installed BMad skills. Use when the user says 'customize bmad', 'override a skill', 'change agent behavior', or 'customize a workflow'.",,,anytime,,,false,{project-root}/docs/bmad,
visudrome-bmad,bmad-dev-story,Dev Story,[DS],"Execute story implementation following a context filled story spec file. Use when the user says ""dev this story [story file]"" or ""implement the next story in the sprint plan""",,,5-delivery,,,false,{project-root}/docs/bmad,
visudrome-bmad,bmad-document-project,Document Project,[DP],"Document brownfield projects for AI context. Use when the user says ""document this project"" or ""generate project docs""",,,anytime,,,false,{project-root}/docs/bmad/document-project,**/*.md
visudrome-bmad,bmad-domain-research,Domain Research,[DO],Conduct domain and industry research. Use when the user says wants to do domain research for a topic or industry,,,1-discovery,,,false,{project-root}/docs/bmad,
visudrome-bmad,bmad-edit-prd,Edit Prd,[ED],DEPRECATED — consolidated into bmad-prd update intent - this skill will be removed in v7 in favor of `bmad-prd`.,,,2-planning,,,false,{project-root}/docs/bmad/planning,**/prd.md
visudrome-bmad,bmad-editorial-review-prose,Editorial Review Prose,[ED],Clinical copy-editor that reviews text for communication issues. Use when user says review for prose or improve the prose,,,anytime,,,false,{project-root}/docs/bmad,
visudrome-bmad,bmad-editorial-review-structure,Editorial Review Structure,[ED],"Structural editor that proposes cuts, reorganization, and simplification while preserving comprehension. Use when user requests structural review or editorial review of structure",,,anytime,,,false,{project-root}/docs/bmad,
visudrome-bmad,bmad-generate-project-context,Generate Project Context,[GC],"Create project-context.md with AI rules. Use when the user says ""generate project context"" or ""create project context""",,,anytime,,,false,{project-root}/docs/bmad,project-context.md
visudrome-bmad,bmad-help,Help,[?],"Analyzes current state and user query to answer BMad questions or recommend the next skill(s) to use. Use when user asks for help, bmad help, what to do next, or what to start with in BMad.",,,anytime,,,false,{project-root}/docs/bmad,
visudrome-bmad,bmad-index-docs,Index Docs,[IN],Generates or updates an index.md to reference all docs in the folder. Use if user requests to create or update an index of all files in a specific folder,,,anytime,,,false,{project-root}/docs/bmad,
visudrome-bmad,bmad-investigate,Investigate,[IN],"Forensic case investigation with evidence-graded findings, calibrated to the input. Use when the user asks to investigate a bug, trace what caused an incident, walk through unfamiliar code, or build a mental model of a code area before working on it.",,,anytime,,,false,{project-root}/docs/bmad,
visudrome-bmad,bmad-market-research,Market Research,[MA],Conduct market research on competition and customers. Use when the user says they need market research,,,1-discovery,,,false,{project-root}/docs/bmad,
visudrome-bmad,bmad-party-mode,Party Mode,[PM],"Orchestrates group discussions between installed BMAD agents, enabling natural multi-agent conversations where each agent is a real subagent with independent thinking. Use when user requests party mode, wants multiple agent perspectives, group discussion, roundtable, or multi-agent conversation about their project.",,,anytime,,,false,{project-root}/docs/bmad,
visudrome-bmad,bmad-prd,Prd,[PR],"Create, update, or validate a PRD. Use when the user wants help producing, editing, or validating a PRD.",,,2-planning,,,false,{project-root}/docs/bmad/planning,**/prd.md
visudrome-bmad,bmad-prfaq,Prfaq,[PF],"Working Backwards PRFAQ challenge to forge product concepts. Use when the user requests to 'create a PRFAQ', 'work backwards', or 'run the PRFAQ challenge'.",,,1-discovery,,,false,{project-root}/docs/bmad,
visudrome-bmad,bmad-product-brief,Product Brief,[PB],"Create, update, or validate a product brief. Use when the user wants help producing, editing, or validating a brief.",,,1-discovery,,,false,{project-root}/docs/bmad,
visudrome-bmad,bmad-qa-generate-e2e-tests,Qa Generate E2e Tests,[QA],"Generate end to end automated tests for existing features. Use when the user says ""create qa automated tests for [feature]""",,,5-delivery,,,false,{project-root}/docs/bmad,
visudrome-bmad,bmad-quick-dev,Quick Dev,[QD],"Implements any user intent, requirement, story, bug fix or change request by producing clean working code artifacts that follow the project''s existing architecture, patterns and conventions. Use when the user wants to build, fix, tweak, refactor, add or modify any code, component or feature.",,,5-delivery,,,false,{project-root}/docs/bmad,
visudrome-bmad,bmad-retrospective,Retrospective,[RE],"Post-epic review to extract lessons and assess success. Use when the user says ""run a retrospective"" or ""lets retro the epic [epic]""",,,7-ops,,,false,{project-root}/docs/bmad,
visudrome-bmad,bmad-review-adversarial-general,Review Adversarial General,[RE],Perform a Cynical Review and produce a findings report. Use when the user requests a critical review of something,,,6-quality,,,false,{project-root}/docs/bmad,
visudrome-bmad,bmad-review-edge-case-hunter,Review Edge Case Hunter,[RE],"Walk every branching path and boundary condition in content, report only unhandled edge cases. Orthogonal to adversarial review - method-driven not attitude-driven. Use when you need exhaustive edge-case analysis of code, specs, or diffs.",,,6-quality,,,false,{project-root}/docs/bmad,
visudrome-bmad,bmad-shard-doc,Shard Doc,[SH],"Splits large markdown documents into smaller, organized files based on level 2 (default) sections. Use if the user says perform shard document",,,anytime,,,false,{project-root}/docs/bmad,
visudrome-bmad,bmad-spec,Spec,[SP],"Distill any intent input into the SPEC kernel + companions — the canonical, preservation-validated machine contract for downstream work. Use when the user says ""create a spec"", ""distill this into a spec"", ""validate this spec"", or ""update the spec"".",,,2-planning,,,false,{project-root}/docs/bmad/planning,**/SPEC.md
visudrome-bmad,bmad-sprint-planning,Sprint Planning,[PL],"Generate sprint status tracking from epics. Use when the user says ""run sprint planning"" or ""generate sprint plan""",,,4-backlog,,,false,{project-root}/docs/bmad,
visudrome-bmad,bmad-sprint-status,Sprint Status,[SS],"Summarize sprint status and surface risks. Use when the user says ""check sprint status"" or ""show sprint status""",,,5-delivery,,,false,{project-root}/docs/bmad,
visudrome-bmad,bmad-technical-research,Technical Research,[TE],Conduct technical research on technologies and architecture. Use when the user says they would like to do or produce a technical research report,,,1-discovery,,,false,{project-root}/docs/bmad,
visudrome-bmad,bmad-ux,Ux,[UX],"Plan UX patterns and design specifications. Use when the user says ""lets create UX design"" or ""create UX specifications"" or ""help me plan the UX""",,,3-design,,,false,{project-root}/docs/bmad,
visudrome-bmad,bmad-validate-prd,Validate Prd,[VA],DEPRECATED — consolidated into bmad-prd validate intent - this skill will be removed in v7 in favor of `bmad-prd`.,,,2-planning,,,false,{project-root}/docs/bmad,
